,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
20,Dr. Kobushi's Labyrinthine Laboratory - Section consulaire de l'ambassade - 52 points,,,,,,,,,,,,,,,,MUSYNX & MUSYN - Untrodden Morn,74
21,Sonic Frontiers - Ares Island: 2nd Mvt. - 43 points,,,,,,,,,,,,,,,,Super Lesbian Animal RPG - t r a n s c e n d,75
,,,,,,,,,,,,,,,,,,
22,Cuphead: The Delicious Last Course - Baking the Wondertart - 64 points,,Dr. Kobushi's Labyrinthine Laboratory - Section consulaire de l'ambassade,,,,,,,,,,,,,,Risk of Rain 2: Survivors of the Void - Once in a Lullaby,76
23,Cult of the Lamb - Work and Worship - 20 points,,Cuphead: The Delicious Last Course - Baking the Wondertart,,,,,,,,,,,,,,Guardian Tales - World 14 ~ Demonshire (Main),77
24,Super Mega Zero - Fortitude - 54 points,,,,,,,,,,,,,,,,Neon White - Glass Ocean,78
,,,,,,,,,,,,,,,,,,
25,FAR: Changing Tides - Rough Sea,,,,,,,,,,,,,,,,Pok�mon Scarlet & Violet - Sada & Turo Battle,79
26,Genshin Impact - No Turning Back,,,,,,,,,,,,,,,,Counter:Side - Wrong Color Bishop,80
27,Splatoon 3 - Cryogenic Hopetown,,,,,,,,,,,,,,,,beatmania IIDX 30 RESIDENT - Summerblue,81
,,,,,,,,,,,,,,,,,,
28,Xenoblade Chronicles 3 - The Weight of Life,,,,,,,,,,,,,,,,League of Legends - Everything Goes On,82
29,Risk of Rain 2: Survivors of the Void - The Face of the Deep,,,,,,,,Battle for #3,,,,,,,,"Chrono Cross: The Radical Dreamers Edition - Dreams of the Past, Memories of My Soul",83
30,Final Fantasy XIV: Endwalker - Scream,,,,,,,,,,,,,,,,Xenoblade Chronicles 3 - A Step Away,84
,,,,,,,,,,,,,,,,,,
31,Punishing: Gray Raven - Under Dimension,,,,,,,,,,,,,,,,TUNIC - Redwood Colonnade,85
32,Bear and Breakfast - Timber Crossing (Untitled Track 2),,,,,,,,,,,,,,,,Pok�mon Scarlet & Violet - Area Zero,86
33,Mario + Rabbids Sparks of Hope - Ballad of Barrendale Mesa,,,,,,,,,,,,,,,,Dwarf Fortress - Strike the Earth!,87
,,,,,,,,,,,,,,,,,,
34,Kirby and the Forgotten Land - The Battle of Blizzard Bridge,,,,,,,,,,,,,,,,Final Fantasy XIV: Endwalker - In the Balance,88
35,"League of Legends - Nilah, the Joy Unbound",,,,,,,,,,,,,,,,Bayonetta 3 - Whispers of Destiny,89
36,Bayonetta 3 - Moonlight Serenade (Eternal Climax Mix),,,,,,,,,,,,,,,,The Cruel King and The Great Hero - Txilrcka,90
,,,,,,,,,,,,,,,,,,
37,Live A Live HD-2D Remake - MEGALOMANIA,,,,,,,,,,,,,,,,Soundodger 2 - Outta Dodge,91
38,Splatoon 3 - Till Depth Do Us Part,,,,,,,,,,,,,,,,Crystal Project - Heated Battle,92
39,Sonic Frontiers - Undefeatable,,,,,,,,,,,,,,,,Live A Live HD-2D Remake - Heroic Struggle,93
,,,,,,,,,,,,,,,,,,
40,Neon White - Sin to Win!,,,,,,,,,,,,,,,,Rogue Legacy 2 - Immortal Cain,94
41,Lunistice - Forest (Melancholy),,,,,,,,,,,,,,,,Sonic Frontiers - Go Slap (Cyber Space 3-2),95
42,beatmania IIDX 29 CastHour - Nocturnal 2097,,,,,,,,,,,,,,,,Fire Emblem Warriors: Three Hopes - Between Heaven and Earth (Inferno),96
,,,,,,,,,,,,,,,,,,
43,Genshin Impact - Before the Light Fades,,,,,,,,,,,,,,,,Chained Echoes - Rohlan Fields,97
44,Xenoblade Chronicles 3 - Chain Attack!,,,,,,,,,,,,,,,,Pok�mon Scarlet & Violet - Battle! (Ruinous Pok�mon),98
45,Overwatch 2 - Esperan�a,,,,,,,,,,,,,,,,Vampire Survivors - Forest Night Fever,99
,,,,,,,,,,,,,,,,,,
46,Pok�mon Scarlet & Violet - Battle! (Tera Raid),,,,,,,,,,,,,,,,Triga - Dreams from Another World,100
47,Neon White - Hand of God,,,,,,,,,,,,,,,,Elden Ring - The Final Battle,101
48,"Guilty Gear -Strive- - Like a Weed, Naturally, As a Matter of Course",,,,,,,,,,,,,,,,Pok�mon Legends Arceus - Credits,102
,,,,,,,,,,,,,,,,,,
49,God of War Ragnar�k - Raeb's Lament,,,,,,,,,,,,,,,,Xenoblade Chronicles 3 - Moebius Battle,103
50,Atelier Sophie 2 - On Sale Today,,,,,,,,,,,,,,,,Yu-Gi-Oh! Master Duel - Complete Theme #2,104
51,Who's Lila? - Ascension,,,,,,,,,,,,,,,,Horizon Forbidden West - In the Flood,105
,,,,,,,,,,,,,,,,,,
52,Kirby and the Forgotten Land - Two Planets Approach the Roche Limit,,,,,,,,,,,,,,,,Chained Echoes - Calling Upon Bravery,106
53,GITADORA FUZZ-UP - GLACIER EXPRESS,,,,,,,,,,,,,,,,Heaven Burns Red - Smoke That Obstructs the Path,107
54,Shovel Knight Dig - Thermal Vent (Secret Fountain),,,,,,,,,,,,,,,,Live A Live HD-2D Remake - GIGALOMANIA,108
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
